x,y
-0.0013756761603100978,-0.2510714545320751
-0.0022255154919407563,-0.2923965701210437
0.09171430926401312,-0.2785285723757386
0.16717616936670027,0.1943777676715706
-0.9423906699912687,0.20173379788031182
0.4402851029422434,0.19023992494851127
0.33438748849441946,0.13315462396202515
-0.9591972369180978,0.23987370622514886
0.011762511854253921,-0.09697720856617664
0.20382597396643914,-0.3020336644198686
-0.08529487059393073,0.11231579672895725
0.9066026545418624,0.11087868606413231
0.1672862868433109,-0.013824225927182687
0.22266872409563168,0.9158445675503323
-0.8557500731020872,-0.43859335965801977
-1.1307661198647199,-0.03723306005361554
0.08621508021054114,0.03708232886522716
0.25031717688141536,-0.0420369087078432
-0.2971843159518591,-0.3128512304385322
0.275865672164763,0.15459528761737906
0.2412697333247199,0.21158949280801276
0.6809489177535899,-0.5472823770515073
-0.18767388992920647,0.2145536612214991
0.5804857079495914,0.976969956767175
-0.8220585837318627,-0.0757812266979968
0.8582043617797707,0.3197327053532938
-0.16857816396554573,0.287927595858663
-0.44513283706312523,0.13404068069649788
-0.3213784427023021,0.7800184648330398
0.8526985396496559,-0.21770992365263173
1.0562712105739305,0.17454738637683614
-0.5203185328324836,0.8435843355161937
0.15802361270866927,0.2084367030974748
0.31533228381165157,0.8880835291012302
-0.25963146234991097,-0.1959681093612599
-0.8856916792273517,0.4318592280270747
0.9559069315849326,-0.4239508193556053
0.43368851910819645,-0.23425112669279813
-0.08788633844809227,0.20966498936585565
0.0987464449032901,-1.2066976754345307
0.1425568705357082,0.23415846194895495
0.37533020167574943,-0.032957181456209905
0.8627146063825006,0.049733750090765944
-0.3566047697805118,0.06781191182740949
0.6188246784037977,-0.7255537089690247
0.8082511395458274,0.47234918455675534
-0.7085501542179722,-0.5883070822424251
-0.4107385851308748,0.3457623782254572
0.28950336049018993,0.20549813367274902
0.1259420829273177,1.1315877467210178
-0.08509245641144114,-0.24732763133866242
-0.9891596121614531,0.5206942920378957
-0.30373927529275013,-0.006143825052221247
0.014532828238711146,-1.058048910403911
0.9896209623843839,-0.45967849442878916
0.32162603453976546,-1.1310059809718267
-0.40197547418719015,-0.9396127181697317
0.31544087988869207,-1.0344405195065727
-0.1948778466905119,0.22478114954936435
0.31719131659532795,0.05293044965239366
0.031541064583868836,0.2856027517378839
0.30249875731612796,-0.042085699765589
-0.8624623034597564,-0.5579597732101038
0.4466900878173167,-1.1873746466828003
0.11781724653670671,-0.2603608983099109
-0.16852040171730523,0.011870936531981735
0.7395851195709615,0.72241850452137
-0.28144047972369785,-1.1709655321628198
0.04363998319982843,0.30883847096867517
-0.8082028319327067,0.7136924107397542
-0.38966514943988567,0.9076173377376137
1.0799612435188923,-0.008693802075054255
0.6659853399715214,-0.7081829502865259
-0.23672490403152135,0.23190252743464282
-0.1072854242258592,0.26136580270517706
-0.025757427684764023,0.15178864272887904
-0.8032687066893358,-0.3914324794163616
0.6720146914848008,-0.6558327290367818
0.7330846247131941,0.44572358621722485
-0.22124028814570923,-0.3562944004862503
-0.3145487826380903,0.37262394851948233
-0.8823354894963906,0.35846789099313037
-0.8725001954018825,-0.19116792038095418
-0.9616423227359,0.295544618013327
0.07699109076523976,-0.2526060708108693
0.06666317666079781,-0.10063278478585463
0.26443033112490905,0.11375498035978276
-0.43447291136305954,0.21409258613827847
0.26903364742354924,-0.05644353966806992
-0.10866591389407443,0.028509857788116766
-0.1321291302985676,0.1030686317763513
0.9015509418288835,-0.07216883709426172
0.02713619834831027,-0.25015109900378085
-0.6525504269137667,0.8521308238378721
0.3496131821999837,-0.33108371734462416
0.9412463886710468,-0.7289034619163339
0.9272935660148324,-0.6098982068680235
0.30419068013285144,-0.06662413804523941
-0.23513110305355667,0.2840869924701205
0.11489362609026949,0.4375092105684627
-0.10074052973695452,0.22617298580537756
-0.8993316060862119,0.4845403898178698
0.4311845531033304,-0.8579552260290986
-0.2994333094777405,-1.0316838046683123
0.5452322931238752,-0.8560026137663347
-0.28858665565670316,-0.3032675499421989
-0.3363172238704034,0.04669012076996618
-0.35858954764954426,0.9278014549071256
-0.6791696998649068,-0.7644748305114961
0.21150984078461557,-0.24387797187915686
0.8767897707039584,0.5112779483172273
-0.7492893357182069,0.627201840068514
0.49304998845021747,-0.9348098144111454
0.04229307800735915,0.1755484914784043
0.1623885815095861,-0.1741226832617583
0.4973110208544428,-1.027006082794931
0.5850961833234147,-0.880428139462432
0.12169915653081012,-0.2713499259465507
0.0817466051049899,0.25572835445507097
-0.37000491399966223,0.061225657534500044
0.29331228033193,0.9728517837674893
0.9232550637148734,-0.5315392376851193
0.15774691612766956,0.14245949550282616
1.0439042970323906,0.35535876508215636
-0.6656109240773118,0.5135957607647005
-0.9987930369363994,-0.062138907966739924
0.9853637729886138,0.0816834033804088
-0.3938439835006179,-0.22517661928134908
0.49531593775531463,1.0305789488713168
0.01421249062228849,0.38569221624791267
0.13839084044826383,-0.19143524655422742
-1.1187047600962503,0.15592112596901692
0.15077353317977915,-1.075245453809852
-0.3166554990370761,0.24954653215048297
-0.20272840866043063,-0.2593681915231424
-0.14831236057774036,0.0844543715441654
0.8688278136619112,0.5470318500355736
0.26774120683433356,-0.20327227284090935
-0.9491564135422542,-0.29504060365990314
-0.3362875934425963,0.17188464233316203
0.13676206486845888,0.9882067682914414
0.08014980366589851,0.13463842228068856
-0.2420096851511166,-0.42578750943041554
-0.022519277470078813,-0.3076022297929322
1.0987487072069224,0.2921728754920616
0.3376013927274626,-0.2236852145229002
-0.19547132103890175,0.03178928734006324
-0.48916154452114335,0.9415523470167428
1.0995013653242711,-0.32149786513239215
0.6217741343435064,0.8264868703926888
-0.979896945430108,-0.18371163278452002
-0.46280883072660206,-0.910388731730667
0.8771563900348819,-0.22065032272677132
-0.005194979813391617,-0.9386271720170102
0.015911624561950277,0.3302326998295141
0.8989443101153326,-0.03338164211726851
-0.5884741652687999,0.7903844812395148
-0.049098385393963856,0.214552136387001
-0.7945182517749236,-0.35260784693649205
0.859340997209436,0.7200238150510668
-0.24861423912836203,-0.0793353258195125
-0.47319323079389186,-0.6638473474253154
-0.0037216519024258765,-0.2356159545127132
0.30091059241041807,-0.06271453114054756
-0.2237628417106035,-0.20328779244178502
-0.21769770515085435,0.3891656746034177
-0.000696544290976632,-0.13862643839671715
0.01928430383597106,0.9817399900639066
0.03387048128634984,0.21679789752975018
-0.1690079734789224,0.15238056199781197
-0.025107128178239485,-0.3290700375623654
0.021367329539508727,0.350231860842145
-0.3488301112039421,-0.13003200057657702
-0.04433249322603375,-0.2643674585356151
1.007962554524969,0.32121418924487954
-1.0205954224044935,0.043670642122661335
-0.8380518596708758,0.7031376919090464
-0.44876472313150717,-1.0238167087947887
-0.2713334253045222,0.9429686176904752
0.5537024992806711,0.6962415775512614
0.22138613800706097,-0.12949304148021323
-0.057321634089945894,0.19838017017334797
0.25073292953634363,0.1361444026737354
0.35200448617512964,-0.0661912216304778
0.021586431880599274,0.18364459807010275
0.12481234832344357,-0.2810246447424719
-0.44287082739133943,0.04600965047919722
-0.8119210627933929,0.7616339919362005
0.905342484464343,0.8135461253587599
-0.10293463607990737,-0.8758176023764201
0.06644375830980344,0.21676191884383877
-0.08370922017018577,-0.8185157722586663
-0.06974606197778764,-0.25038700280827186
-0.1641065405700865,0.15098651330490448
-0.3656284370881629,-0.2222296173173398
-0.14044889095331642,-0.07645737113666441
0.02340646590234307,-0.4194497699658768
0.5108924007817794,0.8558794222848813
-0.3232921882116324,-0.22810576058410453
-0.030686276258644174,0.17395826849194232
0.26517593583247706,0.0036935869599357407
-0.7585162364635165,0.20451141419220237
0.06130487919842886,-0.29597946630012806
1.0017382021476116,-0.13848502545894825
-0.7506807415394774,0.587765628734367
-0.7409858175418749,-0.4028672574842739
0.29687605553028173,-0.997534349803276
0.07149989038911977,0.9567551309396152
-1.0258186447956872,0.5098158869216544
-0.9342689013186566,-0.034327469311581496
-0.13725932584792588,0.353968966152331
0.04080460069131306,-0.785510964195488
-1.1410057517519785,-0.5287987756785533
-1.0579694175031193,-0.22478175695948266
0.07978487659499521,-0.32677773847102587
-0.4320604537359466,-0.8876236625200071
0.7329683163207373,0.9083431165166714
1.2585209322294526,-0.09847001510789596
0.9689758926619544,-0.679693992939582
0.9549052843695564,-0.2225447617383159
0.2411061542083335,-0.03453171129309637
0.2329730976152426,-0.1869691147993479
-0.4066349286478126,1.055492706187823
0.30007109952350236,0.2718223911739688
0.4152237116241915,-0.13813944333451764
0.09940647149525847,0.42901906537592926
1.0970871074006874,0.4052841671695427
-1.085234670870057,0.2572116887130924
-0.7761425217639331,-0.7908945510781137
0.153458768133261,-0.1598649254212163
-0.06896210365803246,-0.35216455722212064
0.8960680558242178,0.21133051699852518
0.023046856818995043,0.3053405607645336
-0.6709200889165168,-0.8619939990443315
-0.7196070176408552,-0.703833145733131
0.42984823340382244,0.10631984258877597
-0.8394836973878869,0.6627166655331629
0.23549509544209662,0.13338431700298747
-1.0527766535028389,0.15966919264474913
-0.3682955415591578,-0.8107236934460722
1.0858693141161615,-0.016127652083021984
-0.17023280216996617,-0.9726529448561262
-0.18122396574192456,-0.25168485096975923
0.7667102792483749,0.7528844949541207
0.14066102160733623,-1.0011536091545001
0.06622164158070826,0.4313372562381061
-0.7612927897599616,0.6036663012211317
-0.8623998706813462,-0.23156447866724447
-0.23657775015327118,0.17005057877152321
-0.21434587058784058,0.311262105257906
0.05067897738726611,0.1869983801959859
0.11955606830820187,0.9443568657987945
0.006572983900817529,-0.28929636512465107
0.948505812027364,0.37060062601944543
0.23989254797636117,-0.08982129821629832
0.6825049285336541,0.7844971751859338
0.08134541363946313,0.32427066915501257
-0.09704385109478544,0.24572763834389
0.31184988286490867,-0.06133719570402893
